"REF_DATE","GEO","DGUID","Field of study","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2015/2016","New Brunswick","2016A000213","Physical and life sciences and technologies","Current dollars","75","units","0","v62427543","5.7","13795","","","","0"
"2016/2017","New Brunswick","2016A000213","Physical and life sciences and technologies","Current dollars","75","units","0","v62427543","5.7","14216","","","","0"
"2017/2018","New Brunswick","2016A000213","Physical and life sciences and technologies","Current dollars","75","units","0","v62427543","5.7","14866","","","","0"
"2018/2019","New Brunswick","2016A000213","Physical and life sciences and technologies","Current dollars","75","units","0","v62427543","5.7","15565","","","","0"
"2019/2020","New Brunswick","2016A000213","Physical and life sciences and technologies","Current dollars","75","units","0","v62427543","5.7","16198","","","","0"
"2020/2021","New Brunswick","2016A000213","Physical and life sciences and technologies","Current dollars","75","units","0","v62427543","5.7","16353","","","","0"
"2021/2022","New Brunswick","2016A000213","Physical and life sciences and technologies","Current dollars","75","units","0","v62427543","5.7","16738","","","","0"
"2006/2007","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","10402","","","","0"
"2007/2008","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","10659","","","","0"
"2008/2009","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","10289","","","","0"
"2009/2010","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","10635","","","","0"
"2010/2011","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","10924","","","","0"
"2011/2012","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","11301","","","","0"
"2012/2013","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","11389","","","","0"
"2013/2014","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","12061","","","","0"
"2014/2015","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","12710","","","","0"
"2015/2016","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","12482","","","","0"
"2016/2017","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","12783","","","","0"
"2017/2018","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","13466","","","","0"
"2018/2019","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","13960","","","","0"
"2019/2020","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","14910","","","","0"
"2020/2021","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","15733","","","","0"
"2021/2022","New Brunswick","2016A000213","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427544","5.8","16322","","","","0"
"2006/2007","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","10754","","","","0"
"2007/2008","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","11157","","","","0"
"2008/2009","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","11250","","","","0"
"2009/2010","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","11435","","","","0"
"2010/2011","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","11716","","","","0"
"2011/2012","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","12095","","","","0"
"2012/2013","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","12300","","","","0"
"2013/2014","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","13238","","","","0"
"2014/2015","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","13498","","","","0"
"2015/2016","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","13447","","","","0"
"2016/2017","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","14140","","","","0"
"2017/2018","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","14411","","","","0"
"2018/2019","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","14180","","","","0"
"2019/2020","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","15252","","","","0"
"2020/2021","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","15822","","","","0"
"2021/2022","New Brunswick","2016A000213","Engineering","Current dollars","75","units","0","v62427545","5.9","16669","","","","0"
"2006/2007","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","12780","","","","0"
"2007/2008","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","13262","","","","0"
"2008/2009","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","14401","","","","0"
"2009/2010","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","15906","","","","0"
"2010/2011","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","17437","","","","0"
"2011/2012","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","18611","","","","0"
"2012/2013","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","19477","","","","0"
"2013/2014","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","20762","","","","0"
"2014/2015","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","21248","","","","0"
"2015/2016","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","23119","","","","0"
"2016/2017","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","22838","","","","0"
"2017/2018","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","23743","","","","0"
"2018/2019","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","26478","","","","0"
"2019/2020","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","28172","","","","0"
"2020/2021","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","29769","","","","0"
"2021/2022","Quebec","2016A000224","Physical and life sciences and technologies","Current dollars","75","units","0","v62427559","6.7","30331","","","","0"
"2006/2007","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","11117","","","","0"
"2007/2008","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","12079","","","","0"
"2008/2009","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","13247","","","","0"
"2009/2010","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","14960","","","","0"
"2010/2011","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","16277","","","","0"
"2011/2012","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","17097","","","","0"
"2012/2013","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","17999","","","","0"
"2013/2014","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","19317","","","","0"
"2014/2015","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","21856","","","","0"
"2015/2016","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","23235","","","","0"
"2016/2017","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","23907","","","","0"
"2017/2018","Quebec","2016A000224","Mathematics, computer and information sciences","Current dollars","75","units","0","v62427560","6.8","25472","","","","0"
